# ::id 474016
# ::tok " While Johnson played well in 1996 , there were struggles both on and off the court .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 9-1.3.4 10-1.3.1 11-1.3.2.1.1 12-1.3.2.1.2 13-1.3.2.1.3 14-1.3.2.1.4 15-1.3.2.2 16-1.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :D (v7 / label~e.4)
           :D (v8 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :H (v4 / label
           :A (v9 / label~e.10)
           :A (v10 / label
                   :E (v14 / label
                           :N (v17 / label~e.11)
                           :C (v18 / label~e.12)
                           :N (v19 / label~e.13)
                           :C (v20 / label~e.14))
                   :E (v15 / label~e.15)
                   :C (v16 / label~e.16))
           :P (v11 / label~e.9)))
