# ::id 458016
# ::tok Both denied that the disappointing ratings performance of World News Tonight contributed to the decision .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.5.1 8-1.1.3.2.5.2 9-1.1.3.2.5.2 10-1.1.3.2.5.2 11-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.3)
                         :E (v10 / label~e.4)
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6)
                         :E (v13 / label
                                 :R (v17 / label~e.7)
                                 :C (v18 / label~e.8,9,10)))
                  :P (v7 / label~e.11)
                  :A (v8 / label
                         :R (v14 / label~e.12)
                         :E (v15 / label~e.13)
                         :C (v16 / label~e.14)))))
