# ::id 728003
# ::tok " The movie earned $ 478 million worldwide , making it the seventh - highest grossing film of 2005 .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 5-1.1.3 6-1.1.3 7-1.1.4 9-1.2.1 10-1.2.2 11-1.2.3.1 12-1.2.3.2.1 14-1.2.3.2.2 15-1.2.3.3 16-1.2.3.4 17-1.2.3.5.1 18-1.2.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label~e.5,6)
           :A (v7 / label~e.7))
    :H (v3 / label
           :S (v8 / label~e.9)
           :A (v9 / label~e.10)
           :A (v10 / label
                   :E (v13 / label~e.11)
                   :E (v14 / label
                           :E (v18 / label~e.12)
                           :C (v19 / label~e.14))
                   :E (v15 / label~e.15)
                   :C (v16 / label~e.16)
                   :E (v17 / label
                           :R (v20 / label~e.17)
                           :C (v21 / label~e.18)))))
