# ::id 728003
# ::tok " The movie earned $478 million worldwide , making it the seventh - highest grossing film of 2005 .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.4 8-1.2.1 9-1.2.2 10-1.2.3.1 11-1.2.3.2.1 13-1.2.3.2.2 14-1.2.3.3 15-1.2.3.4 16-1.2.3.5.1 17-1.2.3.5.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4,5)
           :A (v7 / label~e.6))
    :H (v3 / label
           :S (v8 / label~e.8)
           :A (v9 / label~e.9)
           :A (v10 / label
                   :E (v13 / label~e.10)
                   :E (v14 / label
                           :E (v18 / label~e.11)
                           :C (v19 / label~e.13))
                   :E (v15 / label~e.14)
                   :C (v16 / label~e.15)
                   :E (v17 / label
                           :R (v20 / label~e.16)
                           :C (v21 / label~e.17)))))
