# ::id 698001
# ::tok Producer Bob Johnston persuaded Dylan to record in Nashville in February 1966 , and surrounded him with a cadre of top - notch session men .
# ::alignments 0-1.3.4 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.4.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.3.4.1 20-1.3.3.4.2.1 22-1.3.3.4.2.2 23-1.3.3.4.3 24-1.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0)
                  :E (v13 / label~e.1,2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :P (v14 / label~e.6)
                  :A (v15 / label
                          :R (v21 / label~e.7)
                          :C (v22 / label~e.8))
                  :D (v16 / label
                          :R (v23 / label~e.9)
                          :E (v24 / label~e.10)
                          :C (v25 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v9 / label~e.14)
           :A (v10 / label~e.15)
           :A (v11 / label
                   :R (v17 / label~e.16)
                   :E (v18 / label~e.17)
                   :C (v19 / label~e.18)
                   :E (v20 / label
                           :R (v26 / label~e.19)
                           :E (v27 / label
                                   :E (v30 / label~e.20)
                                   :C (v31 / label~e.22))
                           :E (v28 / label~e.23)
                           :C (v29 / label~e.24)))
           :A v12))
