# ::id 479008
# ::tok Sports journalist Larry Schwartz of ESPN asserted that Johnson and Bird saved the NBA from bankruptcy .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.5.1 15-1.1.3.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :C (v7 / label~e.2,3)
                  :E (v8 / label
                         :R (v15 / label~e.4)
                         :C (v16 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :A (v9 / label
                         :C (v17 / label~e.8)
                         :N (v18 / label~e.9)
                         :C (v19 / label~e.10))
                  :P (v10 / label~e.11)
                  :A (v11 / label
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13))
                  :A (v12 / label
                          :R (v22 / label~e.14)
                          :P (v23 / label~e.15)
                          :A v21))))
