# ::id 674012
# ::tok The twins were named Monroe , after Marilyn Monroe , and Moroccan Scott , after the location in which Cannon proposed to Carey in her Moroccan - style room ; Scott is Cannon 's middle name and his grandmother 's maiden name .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1.1 6-1.1.4.1.2.1 7-1.1.4.1.2.2 8-1.1.4.1.2.2 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.1 14-1.1.4.3.2.1 15-1.1.4.3.2.2 16-1.1.4.3.2.3 19-1.1.4.3.2.4.2 20-1.1.4.3.2.4.3.1 21-1.1.4.3.2.4.3.2 22-1.1.4.3.2.4.4 23-1.1.4.3.2.4.5.1 24-1.1.4.3.2.4.5.2 25-1.1.4.3.2.4.5.3.1 27-1.1.4.3.2.4.5.3.2 28-1.1.4.3.2.4.5.4 30-1.2.1 31-1.2.2 32-1.2.3.1.1.1 33-1.2.3.1.1.2 34-1.2.3.1.2 35-1.2.3.1.3 36-1.2.3.2 37-1.2.3.3.1.1 38-1.2.3.3.1.2 39-1.2.3.3.1.3 40-1.2.3.3.2 41-1.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v12 / label
                          :C (v18 / label~e.4)
                          :E (v19 / label
                                  :R (v28 / label~e.6)
                                  :C (v29 / label~e.7,8)))
                  :N (v13 / label~e.10)
                  :C (v14 / label
                          :C (v20 / label~e.11,12)
                          :E (v21 / label
                                  :R (v30 / label~e.14)
                                  :E (v31 / label~e.15)
                                  :C (v32 / label~e.16)
                                  :E (v33 / label
                                          :A (v39 / label~e.19)
                                          :P (v40 / label
                                                  :C (v43 / label~e.20)
                                                  :R (v44 / label~e.21))
                                          :A (v41 / label~e.22)
                                          :A (v42 / label
                                                  :R (v45 / label~e.23)
                                                  :E (v46 / label~e.24)
                                                  :E (v47 / label
                                                          :E (v49 / label~e.25)
                                                          :C (v50 / label~e.27))
                                                  :C (v48 / label~e.28)))))))
    :H (v3 / label
           :A (v7 / label~e.30)
           :S (v8 / label~e.31)
           :A (v9 / label
                  :C (v15 / label
                          :E (v22 / label
                                  :C (v34 / label~e.32)
                                  :R (v35 / label~e.33))
                          :E (v23 / label~e.34)
                          :C (v24 / label~e.35))
                  :N (v16 / label~e.36)
                  :C (v17 / label
                          :E (v25 / label
                                  :E (v36 / label~e.37)
                                  :C (v37 / label~e.38)
                                  :R (v38 / label~e.39))
                          :E (v26 / label~e.40)
                          :C (v27 / label~e.41)))))
