# ::id 674012
# ::tok In March 2011 , it was announced that Carey wrote a song titled " Save the Day " for her upcoming fourteenth studio album .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 6-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1.1 11-1.1.5.3.1.2 12-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.3 16-1.1.5.3.3 18-1.1.5.3.4.1 19-1.1.5.3.4.2 20-1.1.5.3.4.3 21-1.1.5.3.4.4 22-1.1.5.3.4.5 23-1.1.5.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1,2))
           :P (v4 / label
                  :C (v8 / label~e.6))
           :A (v5 / label
                  :A (v9 / label~e.8)
                  :P (v10 / label~e.9)
                  :A (v11 / label
                          :A (v12 / label
                                  :E (v16 / label~e.10)
                                  :C (v17 / label~e.11))
                          :S (v13 / label~e.12)
                          :A (v14 / label~e.14,15,16)
                          :A (v15 / label
                                  :R (v18 / label~e.18)
                                  :E (v19 / label~e.19)
                                  :E (v20 / label~e.20)
                                  :E (v21 / label~e.21)
                                  :E (v22 / label~e.22)
                                  :C (v23 / label~e.23))))))
