# ::id 657005
# ::tok This musical change became evident with the release of Butterfly ( 1997 ) , at which time Carey had separated from Mottola .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.3.1 11-1.1.4.3.2.3 14-1.2.1 16-1.2.3 17-1.3.1 19-1.3.3 20-1.3.4.1 21-1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :D (v6 / label~e.3)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :P (v18 / label
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7)
                          :R (v24 / label~e.8))
                  :A (v19 / label
                          :C (v25 / label~e.9)
                          :E (v26 / label
                                  :A v25
                                  :P (v27 / label)
                                  :D (v28 / label~e.11)))))
    :L (v3 / label
           :R (v9 / label~e.14)
           :C (v10 / label~e.16))
    :H (v4 / label
           :A (v11 / label~e.17)
           :P (v12 / label~e.19)
           :A (v13 / label
                   :R (v20 / label~e.20)
                   :C (v21 / label~e.21))))
