# ::id 958017
# ::tok " Later , he would comment that he " lost Vivien " in Australia .
# ::alignments 1-1.1.3 3-1.1.4 5-1.1.5.2 7-1.1.6.1 9-1.1.6.2 10-1.1.6.3 12-1.1.6.4.1 13-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :A (v4 / label~e.3)
           :P (v5 / label
                  :C (v7 / label~e.5))
           :A (v6 / label
                  :A (v8 / label~e.7)
                  :P (v9 / label~e.9)
                  :A (v10 / label~e.10)
                  :A (v11 / label
                          :R (v12 / label~e.12)
                          :C (v13 / label~e.13)))))
