# ::id 958017
# ::tok Later , he would comment that he " lost Vivien " in Australia .
# ::alignments 0-1.1.2 2-1.1.3 4-1.1.4.2 6-1.1.5.7 8-1.1.5.1 9-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.2)
           :P (v5 / label
                  :C (v7 / label~e.4))
           :A (v6 / label
                  :P (v8 / label~e.8)
                  :A (v9 / label~e.9)
                  :A (v10 / label
                          :R (v12 / label~e.11)
                          :C (v13 / label~e.12))
                  :A (v11 / label~e.6))))
