# ::id 105005
# ::tok Jolie was so disappointed with the film that she did not audition again for a year .
# ::alignments 0-1.1.1 2-1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.3.3 10-1.3.5 11-1.3.6 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.2,7)
    :H (v4 / label
           :D (v8 / label~e.12)
           :D (v9 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15))
           :A (v10 / label~e.8)
           :D (v11 / label~e.10)
           :P (v12 / label~e.11)))
