# ::id 469001
# ::tok Early in the 1981 - 82 season , Johnson had a heated dispute with Westhead , who Johnson said made the Lakers " slow " and " predictable " . After Johnson demanded to be traded , Lakers owner Jerry Buss fired Westhead and replaced him with Riley .
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :D (v10 / label
                   :R (v26 / label)
                   :R (v27 / label)
                   :E (v28 / label)
                   :C (v29 / label
                           :N (v39 / label)
                           :C (v40 / label)
                           :C (v41 / label)))
           :P (v11 / label))
    :H (v3 / label
           :A (v12 / label)
           :P (v13 / label
                   :E (v30 / label)
                   :C (v31 / label))
           :D (v14 / label)
           :A (v15 / label
                   :R (v32 / label)
                   :C (v33 / label)
                   :E (v34 / label
                           :A v33
                           :A (v42 / label)
                           :P (v43 / label)
                           :A (v44 / label
                                   :A v33
                                   :P (v47 / label)
                                   :A (v48 / label
                                           :E (v50 / label)
                                           :C (v51 / label))
                                   :A (v49 / label
                                           :C (v52 / label)
                                           :N (v53 / label)
                                           :C (v54 / label))))))
    :L (v4 / label)
    :H (v5 / label
           :A (v16 / label)
           :P (v17 / label)
           :A (v18 / label
                   :A v16
                   :P (v35 / label)))
    :H (v6 / label
           :A (v19 / label
                   :E (v36 / label
                           :E (v45 / label)
                           :C (v46 / label))
                   :C (v25 / label))
           :P (v20 / label)
           :A (v21 / label))
    :L (v7 / label)
    :H (v8 / label
           :P (v22 / label)
           :A (v23 / label)
           :A (v24 / label
                   :R (v37 / label)
                   :C (v38 / label))
           :A v25))
