# ::id 250012
# ::tok New York magazine wrote : " Ethan Hawke 's Hotspur ... is a compelling , ardent creation .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label
                                :C (v13 / label)
                                :R (v14 / label))
                         :C (v10 / label))
                  :S (v7 / label)
                  :A (v8 / label
                         :E (v11 / label
                                 :N (v15 / label)
                                 :C (v16 / label
                                         :E (v18 / label)
                                         :C (v19 / label))
                                 :C (v17 / label))
                         :C (v12 / label)))))
