# ::id 672006
# ::tok When asked to describe the tour 's theme , Carey explained " I 'm thinking elaborate . I like elaborate . We only do substantial . That 's what my jeweler says . I have n't gotten the looks in mind just yet , but we 're going to figure it out soon enough .
# ::alignments 0-1.1 1-1.2.2 3-1.2.3.3 5-1.2.3.4.2.1 6-1.2.3.4.2.2 7-1.2.3.4.3 9-1.2.1 10-1.3.2 12-1.3.4.1.1 14-1.3.4.1.3 15-1.3.4.1.4 17-1.3.4.2.1 18-1.3.4.2.2 19-1.3.4.2.3 21-1.3.4.3.1 22-1.3.4.3.2 23-1.3.4.3.3 24-1.3.4.3.4 26-1.3.4.4.1 27-1.3.4.4.2 28-1.3.4.4.3.1 29-1.3.4.4.3.2.2.1 30-1.3.4.4.3.2.2.2 31-1.3.4.4.3.2.3 33-1.3.4.5.1 35-1.3.4.5.3 36-1.3.4.5.4 38-1.3.4.5.5.2 39-1.3.4.5.6.1 40-1.3.4.5.6.2 41-1.3.4.5.7.1 42-1.3.4.5.7.2 44-1.3.4.6 45-1.3.4.7.1 47-1.3.4.7.3 48-1.3.4.7.3 49-1.3.4.7.4 50-1.3.4.7.5 51-1.3.4.7.4 52-1.3.4.7.6 53-1.3.4.7.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.9)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A v5
                  :P (v10 / label~e.3)
                  :A (v11 / label
                          :E (v19 / label
                                  :P (v45 / label~e.5)
                                  :R (v46 / label~e.6))
                          :C (v20 / label~e.7))))
    :H (v4 / label
           :A v5
           :P (v8 / label~e.10)
           :A (v9 / label
                  :H (v12 / label
                          :A (v21 / label~e.12)
                          :P (v22 / label~e.14)
                          :D (v23 / label~e.15))
                  :H (v13 / label
                          :A (v24 / label~e.17)
                          :P (v25 / label~e.18)
                          :A (v26 / label~e.19))
                  :H (v14 / label
                          :A (v27 / label~e.21)
                          :D (v28 / label~e.22)
                          :P (v29 / label~e.23)
                          :D (v30 / label~e.24))
                  :H (v15 / label
                          :A (v31 / label~e.26)
                          :S (v32 / label~e.27)
                          :A (v33 / label
                                  :C (v47 / label~e.28)
                                  :E (v48 / label
                                          :A v47
                                          :A (v54 / label
                                                  :A (v56 / label~e.29)
                                                  :P (v57 / label~e.30))
                                          :P (v55 / label~e.31))))
                  :H (v16 / label
                          :A (v34 / label~e.33)
                          :D (v35 / label~e.35)
                          :D (v36 / label~e.36)
                          :A (v37 / label
                                  :C (v49 / label~e.38))
                          :S (v38 / label
                                  :R (v50 / label~e.39)
                                  :C (v51 / label~e.40))
                          :T (v39 / label
                                  :E (v52 / label~e.41)
                                  :C (v53 / label~e.42)))
                  :L (v17 / label~e.44)
                  :H (v18 / label
                          :A (v40 / label~e.45)
                          :D (v41 / label~e.47,48)
                          :P (v42 / label~e.49,51)
                          :A (v43 / label~e.50)
                          :T (v44 / label~e.52,53)))))
