# ::id 672006
# ::tok Since the album 's release , Carey had planned to embark on an extensive tour in support of E = MC ² , describing its production and direction in several interviews .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 10-1.3.2.4 11-1.3.2.5 12-1.3.3.2.1 13-1.3.3.2.2 14-1.3.3.2.3 15-1.4 16-1.5.1 17-1.5.2.1 18-1.5.2.2 20-1.5.2.2 23-1.6.1 24-1.6.2.1 25-1.6.2.2.1 26-1.6.2.2.2 27-1.6.2.2.3 28-1.6.3.1 29-1.6.3.2 30-1.6.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2)
                  :R (v20 / label~e.3))
           :P (v9 / label~e.4))
    :H (v4 / label
           :A (v10 / label~e.6)
           :S (v11 / label
                   :E (v21 / label~e.7)
                   :E (v22 / label~e.8)
                   :C (v23 / label~e.10)
                   :R (v24 / label~e.11))
           :A (v12 / label
                   :P (v25 / label)
                   :A (v26 / label
                           :E (v34 / label~e.12)
                           :E (v35 / label~e.13)
                           :C (v36 / label~e.14))))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v13 / label~e.16)
           :A (v14 / label
                   :R (v27 / label~e.17)
                   :C (v28 / label~e.18,20))
           :A v10)
    :H (v7 / label
           :P (v15 / label~e.23)
           :A (v16 / label
                   :A (v29 / label~e.24)
                   :P (v30 / label
                           :C (v37 / label~e.25)
                           :N (v38 / label~e.26)
                           :C (v39 / label~e.27)))
           :A (v17 / label
                   :R (v31 / label~e.28)
                   :E (v32 / label~e.29)
                   :C (v33 / label~e.30))
           :A v10))
