# ::id 503005
# ::tok Five years later , the duet proved a worldwide seasonal hit , charting in the UK at number three on Christmas Day , 1982 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 12-1.2.1 13-1.2.2.1 14-1.2.2.2 15-1.2.2.3 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.2.4.1 20-1.2.4.2 21-1.2.4.3 23-1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :E (v12 / label~e.0)
                  :R (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :H (v3 / label
           :P (v8 / label~e.12)
           :A (v9 / label
                  :R (v21 / label~e.13)
                  :E (v22 / label~e.14)
                  :C (v23 / label~e.15))
           :A (v10 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.17)
                   :E (v26 / label~e.18))
           :D (v11 / label
                   :R (v27 / label~e.19)
                   :E (v28 / label~e.20)
                   :C (v29 / label~e.21)
                   :E (v30 / label~e.23))
           :A v5))
