# ::id 698014
# ::tok At the climax of the evening , a member of the audience , angered by Dylan 's electric backing , shouted : " Judas !
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 5-1.2.2.3 8-1.3.5.1.2 9-1.3.5.1.3.1 11-1.3.5.1.3.2.2 13-1.3.5.2.1 14-1.3.5.2.2.1 15-1.3.5.2.2.2.1 16-1.3.5.2.2.2.2 17-1.3.5.2.2.3 18-1.3.5.2.2.4 20-1.3.6 23-1.3.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :C (v10 / label~e.2))
           :S (v6 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.5)))
    :H (v4 / label
           :A (v7 / label
                  :C (v13 / label
                          :S (v15 / label~e.8)
                          :A (v16 / label
                                  :R (v19 / label~e.9)
                                  :P (v20 / label
                                          :C (v25 / label~e.11))))
                  :E (v14 / label
                          :P (v17 / label~e.13)
                          :A (v18 / label
                                  :R (v21 / label~e.14)
                                  :A (v22 / label
                                          :C (v26 / label~e.15)
                                          :R (v27 / label~e.16))
                                  :A (v23 / label~e.17)
                                  :P (v24 / label~e.18))
                          :A v15))
           :P (v8 / label~e.20)
           :A (v9 / label~e.23)))
