# ::id 698014
# ::tok At the climax of the evening , a member of the audience , angered by Dylan 's electric backing , shouted : " Judas ! "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 8-1.3.7.1.2 9-1.3.7.1.3.1 10-1.3.7.1.3.2.1 11-1.3.7.1.3.2.2 13-1.3.7.2.1 14-1.3.7.2.2.1 15-1.3.7.2.2.2.1 16-1.3.7.2.2.2.2 17-1.3.7.2.2.3 18-1.3.7.2.2.4 20-1.3.8 23-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :S (v6 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v4 / label
           :A (v7 / label~e.23)
           :A (v8 / label
                  :C (v15 / label
                          :S (v17 / label~e.8)
                          :A (v18 / label
                                  :R (v21 / label~e.9)
                                  :P (v22 / label
                                          :E (v27 / label~e.10)
                                          :C (v28 / label~e.11))))
                  :E (v16 / label
                          :P (v19 / label~e.13)
                          :A (v20 / label
                                  :R (v23 / label~e.14)
                                  :A (v24 / label
                                          :C (v29 / label~e.15)
                                          :R (v30 / label~e.16))
                                  :A (v25 / label~e.17)
                                  :P (v26 / label~e.18))
                          :A v17))
           :P (v9 / label~e.20)))
