# ::id 253010
# ::tok Same sex marriage was ultimately legalized in New York on June 24 , 2011 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.2.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 9-1.1.5.6 10-1.1.5.1 11-1.1.5.2 13-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :E (v17 / label~e.0)
                         :C (v18 / label~e.1))
                  :C (v9 / label~e.2))
           :P (v4 / label
                  :C (v10 / label~e.5))
           :D (v5 / label~e.4)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7,8))
           :D (v7 / label
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.13)
                  :R (v16 / label~e.9))))
