# ::id 253010
# ::tok Same sex marriage was ultimately legalized in New York on June 24 , 2011 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 13-1.1.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :E (v16 / label~e.0)
                         :C (v17 / label~e.1))
                  :C (v9 / label~e.2))
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7,8))
           :D (v7 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.13))))
