# ::id 706003
# ::tok Shot of Love , recorded the next spring , featured Dylan 's first secular compositions in more than two years , mixed with Christian songs .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :D (v7 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label
                  :P (v15 / label)
                  :A (v16 / label
                          :C (v23 / label)
                          :R (v24 / label))
                  :D (v17 / label)
                  :A (v18 / label
                          :E (v25 / label)
                          :C (v26 / label))
                  :D (v19 / label
                          :R (v27 / label)
                          :E (v28 / label
                                  :C (v31 / label)
                                  :R (v32 / label))
                          :E (v29 / label)
                          :C (v30 / label)))
           :A v5)
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label
                   :R (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label))
           :A v5))
