# ::id 511012
# ::tok " Producer Tony Visconti said 29 tracks were recorded for the album , some of which could appear on Bowie 's next record , which he might start work on later in 2013 .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.2 4-1.1.3 5-1.1.4.2.1.1 6-1.1.4.2.1.2 8-1.1.4.2.3 9-1.1.4.2.4.1 11-1.1.4.2.4.3 13-1.1.4.3.1.1 16-1.1.4.3.2 17-1.1.4.3.3 18-1.1.4.3.4.1 19-1.1.4.3.4.2.1 20-1.1.4.3.4.2.2 21-1.1.4.3.4.3 22-1.1.4.3.4.4 24-1.1.4.3.4.5.1 25-1.1.4.3.4.5.2 26-1.1.4.3.4.5.3 27-1.1.4.3.4.5.4 28-1.1.4.3.4.5.5 29-1.1.4.3.4.5.6.2 30-1.1.4.3.4.5.7.1 31-1.1.4.3.4.5.7.2 32-1.1.4.3.4.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v8 / label
                         :A (v10 / label
                                 :Q (v17 / label~e.5)
                                 :C (v18 / label~e.6))
                         :P (v11 / label~e.8)
                         :A (v12 / label
                                 :R (v19 / label~e.9)
                                 :C (v20 / label~e.11)))
                  :H (v9 / label
                         :A (v13 / label
                                 :Q (v21 / label~e.13)
                                 :C v18)
                         :D (v14 / label~e.16)
                         :P (v15 / label~e.17)
                         :A (v16 / label
                                 :R (v22 / label~e.18)
                                 :E (v23 / label
                                         :C (v27 / label~e.19)
                                         :R (v28 / label~e.20))
                                 :E (v24 / label~e.21)
                                 :C (v25 / label~e.22)
                                 :E (v26 / label
                                         :R (v29 / label~e.24)
                                         :A (v30 / label~e.25)
                                         :D (v31 / label~e.26)
                                         :D (v32 / label~e.27)
                                         :P (v33 / label~e.28)
                                         :A (v34 / label
                                                 :C v25
                                                 :R (v36 / label~e.29))
                                         :T (v35 / label
                                                 :E (v37 / label~e.30)
                                                 :R (v38 / label~e.31)
                                                 :C (v39 / label~e.32))))))))
