# ::id 511012
# ::tok " Producer Tony Visconti said 29 tracks were recorded for the album , some of which could appear on Bowie 's next record , which he might start work on later in 2013 .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.2 4-1.1.3 5-1.1.4.3.1.1 6-1.1.4.1.1.3 8-1.1.4.3.2.2 9-1.1.4.3.3.1 10-1.1.4.3.3.2 11-1.1.4.3.3.3 13-1.1.4.1.1.1.1 14-1.1.4.1.1.1.2 16-1.1.4.1.2.1 17-1.1.4.1.2.2 18-1.1.4.1.3.1 19-1.1.4.1.3.3.1 20-1.1.4.1.3.3.2 21-1.1.4.1.3.4 22-1.1.4.1.3.5 25-1.1.4.1.3.2.2 26-1.1.4.1.3.2.3.1 27-1.1.4.1.3.2.3.2 28-1.1.4.1.3.2.3.3 29-1.1.4.1.3.2.4.1 30-1.1.4.1.3.2.5.1 31-1.1.4.1.3.2.5.2 32-1.1.4.1.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1)
                  :E (v7 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label
                         :A (v10 / label
                                 :E (v16 / label
                                         :C (v30 / label~e.13)
                                         :R (v31 / label~e.14))
                                 :C (v17 / label~e.6))
                         :P (v11 / label
                                 :E (v18 / label~e.16)
                                 :C (v19 / label~e.17))
                         :A (v12 / label
                                 :R (v20 / label~e.18)
                                 :E (v21 / label
                                         :A (v32 / label~e.25)
                                         :P (v33 / label
                                                 :E (v38 / label~e.26)
                                                 :E (v39 / label~e.27)
                                                 :C (v40 / label~e.28))
                                         :A (v34 / label
                                                 :R (v41 / label~e.29)
                                                 :C (v24 / label~e.22))
                                         :D (v35 / label
                                                 :E (v42 / label~e.30)
                                                 :R (v43 / label~e.31)
                                                 :C (v44 / label~e.32)))
                                 :E (v22 / label
                                         :C (v36 / label~e.19)
                                         :R (v37 / label~e.20))
                                 :E (v23 / label~e.21)
                                 :C v24))
                  :C (v9 / label
                         :A (v13 / label
                                 :E (v25 / label~e.5)
                                 :C v17)
                         :P (v14 / label
                                 :C (v26 / label~e.8))
                         :A (v15 / label
                                 :R (v27 / label~e.9)
                                 :E (v28 / label~e.10)
                                 :C (v29 / label~e.11))))))
