# ::id 711001
# ::tok Recorded with his touring band , Dylan produced the album himself under the pseudonym Jack Frost .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.2.2 7-1.2.3 9-1.1.1 10-1.2.5 11-1.2.1.1 13-1.2.1.2.2 14-1.2.1.3 15-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.9)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v12 / label~e.1)
                  :A (v13 / label~e.2)
                  :A (v14 / label~e.3)
                  :P (v15 / label~e.4)))
    :H (v3 / label
           :A (v7 / label
                  :R (v16 / label~e.11)
                  :E (v17 / label
                          :C (v19 / label~e.13))
                  :C (v18 / label~e.14,15))
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :C v4)
           :D (v11 / label~e.10)))
