# ::id 661009
# ::tok As they had done after the release of her debut , critics again questioned whether Carey would embark on a world tour in promotion for her material .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.3 5-1.4.1.1 6-1.4.1.2 7-1.4.2.1 8-1.4.2.2 9-1.4.2.3 11-1.5.4 12-1.5.1 13-1.5.2 14-1.5.3.1 15-1.5.3.2 17-1.5.3.3.2 18-1.5.3.4.1 19-1.5.3.4.2 20-1.5.3.4.3 21-1.5.3.4.4 22-1.5.3.5.2.1 23-1.5.3.5.2.2 24-1.5.3.5.3.1 25-1.5.3.5.3.2 26-1.5.3.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)))
    :L (v4 / label~e.4)
    :H (v5 / label
           :P (v9 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v10 / label
                   :R (v19 / label~e.7)
                   :E (v20 / label~e.8)
                   :C (v21 / label~e.9)))
    :H (v6 / label
           :D (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :R (v22 / label~e.14)
                   :A (v23 / label~e.15)
                   :P (v24 / label
                           :C (v27 / label~e.17))
                   :A (v25 / label
                           :R (v28 / label~e.18)
                           :E (v29 / label~e.19)
                           :E (v30 / label~e.20)
                           :C (v31 / label~e.21))
                   :A (v26 / label
                           :A v23
                           :P (v32 / label
                                   :R (v34 / label~e.22)
                                   :C (v35 / label~e.23))
                           :A (v33 / label
                                   :R (v36 / label~e.24)
                                   :E (v37 / label~e.25)
                                   :C (v38 / label~e.26))))
           :A (v14 / label~e.11)))
