# ::id 1026009
# ::tok Rowe eventually became Jackson 's second wife and the mother of his two eldest children .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1.1 4-1.1.4.1.1.2 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 11-1.1.4.3.4.1 12-1.1.4.3.4.2 13-1.1.4.3.4.3 14-1.1.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :S (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :E (v10 / label
                                 :C (v17 / label~e.3)
                                 :R (v18 / label~e.4))
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :N (v8 / label~e.7)
                  :C (v9 / label
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9)
                         :R (v15 / label~e.10)
                         :E (v16 / label
                                 :E (v19 / label~e.11)
                                 :E (v20 / label~e.12)
                                 :E (v21 / label~e.13)
                                 :C (v22 / label~e.14))))))
