# ::id 530003
# ::tok Only one additional special , a live concert edition of General Electric Theater , was broadcast in 1956 before the relationship between the Lufts and CBS broke down in a dispute over the planned format of upcoming specials .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.1.4 6-1.1.1.5 7-1.1.1.6 8-1.1.1.7 9-1.1.1.8.1 10-1.1.1.8.2 11-1.1.1.8.2 12-1.1.1.8.2 15-1.1.2.2 16-1.1.3.1 17-1.1.3.2 18-1.2 19-1.3.1.1.1 20-1.3.1.1.2 21-1.3.1.2.1 22-1.3.1.2.2.1.1 23-1.3.1.2.2.1.2 24-1.3.1.2.2.2 25-1.3.1.2.2.3 26-1.3.2 27-1.3.2 28-1.3.3.2.1 29-1.3.3.2.2 30-1.3.3.2.3 31-1.3.3.1.1 32-1.3.3.1.2 33-1.3.3.1.3 34-1.3.3.1.4 35-1.3.3.1.5.1 36-1.3.3.1.5.2 37-1.3.3.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label
                          :E (v26 / label~e.2)
                          :C (v27 / label~e.3))
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)
                  :E (v18 / label
                          :R (v28 / label~e.9)
                          :C (v29 / label~e.10,11,12)))
           :P (v6 / label
                  :C (v19 / label~e.15))
           :D (v7 / label
                  :R (v20 / label~e.16)
                  :C (v21 / label~e.17)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v8 / label
                  :P (v22 / label
                          :E (v30 / label~e.19)
                          :C (v31 / label~e.20))
                  :A (v23 / label
                          :R (v32 / label~e.21)
                          :C (v33 / label
                                  :C (v42 / label
                                          :E (v48 / label~e.22)
                                          :C (v49 / label~e.23))
                                  :N (v43 / label~e.24)
                                  :C (v44 / label~e.25))))
           :P (v9 / label~e.26,27)
           :A (v10 / label
                   :A (v24 / label
                           :R (v34 / label~e.31)
                           :E (v35 / label~e.32)
                           :E (v36 / label~e.33)
                           :C (v37 / label~e.34)
                           :E (v38 / label
                                   :R (v45 / label~e.35)
                                   :E (v46 / label~e.36)
                                   :C (v47 / label~e.37)))
                   :P (v25 / label
                           :R (v39 / label~e.28)
                           :E (v40 / label~e.29)
                           :C (v41 / label~e.30)))))
