# ::id 495001
# ::tok The singer 's debut single , " Liza Jane " , credited to Davie Jones and the King Bees , had no commercial success .
# ::alignments 0-1.1.2.2.1.1 1-1.1.2.2.1.2 2-1.1.2.2.1.3 3-1.1.2.2.2 4-1.1.2.2.3 7-1.1.2.3 8-1.1.2.3 11-1.1.2.1.1 12-1.1.2.1.2.1 13-1.1.2.1.2.2.1 14-1.1.2.1.2.2.1 15-1.1.2.1.2.2.2 16-1.1.2.1.2.2.3.1 17-1.1.2.1.2.2.3.2 18-1.1.2.1.2.2.3.2 21-1.1.4 22-1.1.3.1 23-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :S (v11 / label~e.11)
                         :A (v12 / label
                                 :R (v16 / label~e.12)
                                 :C (v17 / label
                                         :C (v21 / label~e.13,14)
                                         :N (v22 / label~e.15)
                                         :C (v23 / label
                                                 :E (v24 / label~e.16)
                                                 :C (v25 / label~e.17,18))))
                         :A (v8 / label~e.7,8))
                  :E (v7 / label
                         :E (v13 / label
                                 :E (v18 / label~e.0)
                                 :C (v19 / label~e.1)
                                 :R (v20 / label~e.2))
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :C v8)
           :P (v4 / label
                  :E (v9 / label~e.22)
                  :C (v10 / label~e.23))
           :D (v5 / label~e.21)))
