# ::id 524000
# ::tok In 1938 , aged 16 , she was cast as Dorothy Gale in The Wizard of Oz ( 1939 ) , a film based on the children 's book by L. Frank Baum .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 6-1.1.1 8-1.2.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.2 12-1.2.5.1 13-1.2.5.2.2 14-1.2.5.2.2 15-1.2.5.2.2 16-1.2.5.2.2 18-1.2.5.2.3 21-1.2.5.3.1.1 22-1.2.5.3.1.2 23-1.2.5.3.2.1 24-1.2.5.3.2.2 25-1.2.5.3.3.1 26-1.2.5.3.3.2.1 27-1.2.5.3.3.2.2 28-1.2.5.3.3.3 29-1.2.5.3.3.4.1 30-1.2.5.3.3.4.2 31-1.2.5.3.3.4.2 32-1.2.5.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.6)
           :D (v5 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v6 / label
                  :C (v12 / label~e.3)
                  :E (v13 / label~e.4)))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.8)
           :A (v8 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10,11))
           :A (v9 / label
                  :R (v16 / label~e.12)
                  :C (v17 / label
                          :S (v19 / label)
                          :A (v20 / label~e.13,14,15,16)
                          :D (v21 / label~e.18))
                  :E (v18 / label
                          :A (v22 / label
                                  :E (v25 / label~e.21)
                                  :C (v26 / label~e.22))
                          :S (v23 / label
                                  :C (v27 / label~e.23)
                                  :R (v28 / label~e.24))
                          :A (v24 / label
                                  :E (v29 / label~e.25)
                                  :E (v30 / label
                                          :C (v33 / label~e.26)
                                          :R (v34 / label~e.27))
                                  :C (v31 / label~e.28)
                                  :E (v32 / label
                                          :R (v35 / label~e.29)
                                          :C (v36 / label~e.30,31,32)))))))
