# ::id 450005
# ::tok " I loved girls , " he said . " I loved comic books . And for reasons I do n't understand , I was pretty lazy .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.2.3.1 13-1.1.1.2.3.2 15-1.1.1.3 16-1.1.1.4.1.1 17-1.1.1.4.1.2 18-1.1.1.4.1.3.1 20-1.1.1.4.1.3.3 21-1.1.1.4.1.3.4 23-1.1.1.4.2 25-1.1.1.4.4 26-1.1.1.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.1)
                         :P (v11 / label~e.2)
                         :A (v12 / label~e.3))
                  :H (v7 / label
                         :A (v13 / label~e.10)
                         :P (v14 / label~e.11)
                         :A (v15 / label
                                 :E (v20 / label~e.12)
                                 :C (v21 / label~e.13)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v16 / label
                                 :R (v22 / label~e.16)
                                 :C (v23 / label~e.17)
                                 :E (v24 / label
                                         :A (v25 / label~e.18)
                                         :D (v26 / label~e.20)
                                         :S (v27 / label~e.21)))
                         :A (v17 / label~e.23)
                         :D (v18 / label~e.25)
                         :S (v19 / label~e.26)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)))
