# ::id 588010
# ::tok Within the film , swordmaster Bob Anderson shared his experiences working with Depp on the choreography for The Curse of the Black Pearl .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1.1 5-1.1.3.2 6-1.1.3.2 7-1.1.4 8-1.1.5.4 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.3 16-1.1.5.3.4.1 17-1.1.5.3.4.2 18-1.1.5.3.4.2 19-1.1.5.3.4.2 20-1.1.5.3.4.2 21-1.1.5.3.4.2 22-1.1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label
                          :P (v16 / label~e.4))
                  :C (v11 / label~e.5,6))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :P (v12 / label
                          :C (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :A (v13 / label
                          :R (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :A (v14 / label
                          :R (v21 / label~e.13)
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15)
                          :E (v24 / label
                                  :R (v25 / label~e.16)
                                  :C (v26 / label~e.17,18,19,20,21,22)))
                  :A (v15 / label~e.8))))
