# ::id 532006
# ::tok Issues with Garland 's behavior ended her Hollywood Palace guest appearances .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.2.3 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.2.1 10-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :R (v10 / label~e.1)
                         :E (v11 / label
                                 :C (v18 / label~e.2)
                                 :R (v19 / label~e.3))
                         :C (v12 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :A (v8 / label
                         :E (v13 / label~e.6)
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8))
                  :P (v9 / label
                         :E (v16 / label~e.9)
                         :C (v17 / label~e.10)))))
