# ::id 554010
# ::tok Gladys was regarded by relatives and friends as the dominant member of the small family .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.1 6-1.1.4.3.1 7-1.1.5.5 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4.1 13-1.1.5.4.3 14-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :R (v14 / label~e.3)
                         :S (v15 / label~e.4))
                  :H (v9 / label
                         :S (v16 / label~e.6)
                         :R v14))
           :A (v6 / label
                  :D (v10 / label~e.9)
                  :S (v11 / label~e.10)
                  :A (v12 / label
                          :R (v17 / label~e.11)
                          :D (v18 / label~e.13)
                          :S (v19 / label~e.14))
                  :R (v13 / label~e.7))))
