# ::id 947001
# ::tok The perfume has high notes of sweet pea and rose .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2.1.1 7-1.1.4.2.1.2 8-1.1.4.2.2 9-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label
                  :C (v9 / label~e.4))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label
                          :C (v12 / label
                                  :E (v15 / label~e.6)
                                  :C (v16 / label~e.7))
                          :N (v13 / label~e.8)
                          :C (v14 / label~e.9)))))
