# ::id 588008
# ::tok Depp has said that Sparrow is " definitely a big part of me , " and he even voiced the character in the video game Pirates of the Caribbean : The Legend of Jack Sparrow .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2 5-1.1.4.3 7-1.1.4.4 8-1.1.4.5.1 9-1.1.4.5.2.1 10-1.1.4.5.2.2 11-1.1.4.5.2.3 12-1.1.4.5.3 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2 21-1.3.5.1 22-1.3.5.2 23-1.3.5.3.1 24-1.3.5.3.2 25-1.3.5.4 26-1.3.5.4 27-1.3.5.4 28-1.3.5.4 30-1.3.5.4 31-1.3.5.4 32-1.3.5.4 33-1.3.5.4 34-1.3.5.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v13 / label~e.4)
                  :S (v14 / label~e.5)
                  :D (v15 / label~e.7)
                  :A (v16 / label
                          :E (v23 / label~e.8)
                          :E (v24 / label
                                  :E (v28 / label~e.9)
                                  :C (v29 / label~e.10)
                                  :R (v30 / label~e.11))
                          :C (v25 / label~e.12))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v8 / label~e.16)
           :D (v9 / label~e.17)
           :P (v10 / label~e.18)
           :A (v11 / label
                   :E (v17 / label~e.19)
                   :C (v18 / label~e.20))
           :A (v12 / label
                   :R (v19 / label~e.21)
                   :E (v20 / label~e.22)
                   :E (v21 / label
                           :E (v26 / label~e.23)
                           :C (v27 / label~e.24))
                   :C (v22 / label~e.25,26,27,28,30,31,32,33,34))))
