# ::id 618006
# ::tok Starting with the August 1968 release " Hey Jude " / " Revolution " , their new material would be issued with Apple labels , logos and sleeves , but with Parlophone or Capitol serial numbers .
# ::alignments 0-1.1.1 2-1.2.1.1 3-1.2.2 4-1.2.2 5-1.2.1.2 7-1.2.3.2 8-1.2.3.2 12-1.2.3.3 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 20-1.3.4.2 21-1.3.2.1.1 22-1.3.2.1.2 23-1.3.2.1.3.1 25-1.3.2.1.3.2 26-1.3.2.1.3.3 27-1.3.2.1.3.4 29-1.3.2.2 30-1.3.2.3.1 31-1.3.2.3.2.1 32-1.3.2.3.2.2 33-1.3.2.3.2.3 34-1.3.2.3.3 35-1.3.2.3.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.0))
    :H (v3 / label
           :P (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.5))
           :D (v7 / label~e.3,4)
           :A (v8 / label
                  :N (v14 / label)
                  :C (v15 / label~e.7,8)
                  :C (v16 / label~e.12)))
    :H (v4 / label
           :A (v9 / label
                  :C (v17 / label
                          :R (v24 / label~e.21)
                          :E (v25 / label~e.22)
                          :C (v26 / label
                                  :C (v31 / label~e.23)
                                  :C (v32 / label~e.25)
                                  :N (v33 / label~e.26)
                                  :C (v34 / label~e.27)))
                  :N (v18 / label~e.29)
                  :C (v19 / label
                          :R (v27 / label~e.30)
                          :E (v28 / label
                                  :C (v35 / label~e.31)
                                  :N (v36 / label~e.32)
                                  :C (v37 / label~e.33))
                          :E (v29 / label~e.34)
                          :C (v30 / label~e.35)))
           :A (v10 / label
                   :E (v20 / label~e.15)
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17))
           :P (v11 / label
                   :C (v23 / label~e.20))))
