# ::id 545004
# ::tok Meanwhile , the studio celebrated the exploits of the Royal Canadian Air Force , with films such as Captains of the Clouds .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3.1.1 6-1.2.3.1.2 7-1.2.3.2.1 8-1.2.3.2.2 9-1.2.3.2.3 10-1.2.3.2.3 11-1.2.3.2.4 12-1.2.3.2.4 14-1.2.4.1 15-1.2.4.2 16-1.2.4.3.1 17-1.2.4.3.1 18-1.2.4.3.2 19-1.2.4.3.2 20-1.2.4.3.2 21-1.2.4.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :P (v10 / label
                          :E (v15 / label~e.5)
                          :C (v16 / label~e.6))
                  :A (v11 / label
                          :R (v17 / label~e.7)
                          :E (v18 / label~e.8)
                          :E (v19 / label~e.9,10)
                          :C (v20 / label~e.11,12)))
           :A (v7 / label
                  :R (v12 / label~e.14)
                  :C (v13 / label~e.15)
                  :E (v14 / label
                          :R (v21 / label~e.16,17)
                          :C (v22 / label~e.18,19,20,21)))))
