# ::id 560004
# ::tok There were occasions in some towns in Texas when we 'd have to be sure to have a police guard because somebody ' dalwaysso always try to take a crack at him .
# ::alignments 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.2 9-1.3.1 13-1.3.3.2 14-1.3.3.3 16-1.3.5.3 17-1.3.5.4.1 18-1.3.5.4.2 19-1.3.5.4.3 20-1.4 21-1.5.7 24-1.5.1 25-1.5.2 27-1.5.4.1 28-1.5.4.2.1 29-1.5.4.2.2 30-1.5.5.1 31-1.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v7 / label~e.2)
           :A (v8 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)
                  :E (v20 / label
                          :R (v29 / label~e.6)
                          :C (v30 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :S (v10 / label
                   :D (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :A (v11 / label
                   :A v9
                   :P (v23 / label~e.16)
                   :A (v24 / label
                           :E (v31 / label~e.17)
                           :E (v32 / label~e.18)
                           :C (v33 / label~e.19))))
    :L (v5 / label~e.20)
    :H (v6 / label
           :D (v12 / label~e.24)
           :D (v13 / label~e.25)
           :P (v14 / label
                   :C (v25 / label~e.27)
                   :E (v26 / label
                           :E (v34 / label~e.28)
                           :C (v35 / label~e.29)))
           :A (v15 / label
                   :R (v27 / label~e.30)
                   :C (v28 / label~e.31))
           :A (v16 / label~e.21)))
