# ::id 490020
# ::tok On 21 April 2007 Bana crashed his 1974 XB Falcon Coupe in the Targa Tasmania rally .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.3 10-1.1.4.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.3 15-1.1.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,3))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8,9)
                  :E (v13 / label~e.10))
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13,14,15))))
