# ::id 451007
# ::tok At the time , ABC lagged behind the more established news divisions of NBC and CBS , and the network was trying to attract younger viewers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.3 11-1.1.4.4 12-1.1.4.5.1 13-1.1.4.5.2.1 14-1.1.4.5.2.2 15-1.1.4.5.2.3 17-1.2 18-1.3.4.1 19-1.3.4.2 21-1.3.6 23-1.3.2 24-1.3.3.1 25-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.4)
           :S (v7 / label
                  :C (v16 / label~e.5)
                  :E (v17 / label~e.6))
           :A (v8 / label
                  :E (v18 / label~e.7)
                  :E (v19 / label
                          :E (v27 / label~e.8)
                          :C (v28 / label~e.9))
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11)
                  :E (v22 / label
                          :R (v29 / label~e.12)
                          :C (v30 / label
                                  :C (v31 / label~e.13)
                                  :N (v32 / label~e.14)
                                  :C (v33 / label~e.15)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v9 / label~e.23)
           :A (v10 / label
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25))
           :A (v11 / label
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :D (v12 / label~e.21)))
