# ::id 1026016
# ::tok Although initially he saw these stories as opportunities for publicity , he stopped leaking untruths to the press as they became more sensational .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :D (v7 / label)
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :E (v21 / label)
                   :C (v22 / label))
           :A (v11 / label
                   :R (v23 / label)
                   :C (v24 / label)
                   :E (v25 / label
                           :R (v29 / label)
                           :C (v30 / label))))
    :H (v4 / label
           :A (v12 / label)
           :D (v13 / label)
           :P (v14 / label)
           :A (v15 / label)
           :A (v16 / label
                   :R (v26 / label)
                   :E (v27 / label)
                   :C (v28 / label)))
    :L (v5 / label)
    :H (v6 / label
           :A (v17 / label)
           :D (v18 / label)
           :D (v19 / label)
           :S (v20 / label)))
