# ::id 943003
# ::tok After making a demo tape for her father , she was encouraged to take music lessons to train her " loopy , unpredictable " voice .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :E (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label))
           :A (v10 / label
                   :R (v18 / label)
                   :E (v19 / label)
                   :C (v20 / label)))
    :H (v4 / label
           :A v7
           :P (v11 / label)
           :A (v12 / label
                   :A v7
                   :P (v21 / label)
                   :A (v22 / label
                           :E (v27 / label)
                           :C (v28 / label))))
    :L (v5 / label)
    :H (v6 / label
           :P (v13 / label)
           :A (v14 / label
                   :E (v23 / label)
                   :E (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))))
