# ::id 670003
# ::tok Caroline Sullivan of The Guardian defined it as " cool , focused and urban [ ... some of ] the first Mariah Carey tunes in years which I would n't have to be paid to listen to again " , while USA Today 's Elysa Gardner wrote , " The ballads and midtempo numbers that truly reflect the renewed confidence of a songbird who has taken her shots and kept on flying . " The album 's second single , " We Belong Together " , became a " career re - defining " song for Carey , at a point when many critics had considered her career over .
# ::alignments 0-1.1.4.2 1-1.1.4.2 2-1.1.4.3 3-1.1.4.1 4-1.1.4.1 5-1.1.1 6-1.1.2 7-1.1.3.1 9-1.1.3.2.3.1 11-1.1.3.2.3.2 12-1.1.3.2.3.3 13-1.1.3.2.3.4 16-1.1.3.2.3.5.2.1 17-1.1.3.2.3.5.2.2 19-1.1.3.2.3.5.3 20-1.1.3.2.3.5.4 21-1.1.3.2.3.5.5 22-1.1.3.2.3.5.5 23-1.1.3.2.3.5.6 24-1.1.3.2.3.5.7.1 25-1.1.3.2.3.5.7.2 27-1.1.3.2.3.5.1.2.1 29-1.1.3.2.3.5.1.2.3 30-1.1.3.2.3.5.1.2.2.2 32-1.1.3.2.3.5.1.2.2.4 33-1.1.3.2.3.5.1.2.2.5 34-1.1.3.2.3.5.1.3 35-1.1.3.2.3.5.1.4.1.1 36-1.1.3.2.3.5.1.4.1.2 37-1.1.3.2.3.5.1.4.2 40-1.2 41-1.3.3.1.1 42-1.3.3.1.1 43-1.3.3.1.2 44-1.3.3.2 45-1.3.3.2 46-1.3.4 49-1.3.5.1.1.1 50-1.3.5.1.1.2 51-1.3.5.1.2 52-1.3.5.1.3.1 53-1.3.5.1.3.2 54-1.3.5.2.2 55-1.3.5.2.3 56-1.3.5.2.4 57-1.3.5.2.5.1 58-1.3.5.2.5.2 59-1.3.5.2.5.3 60-1.3.5.2.5.4.1 61-1.3.5.2.5.4.2 62-1.3.5.2.5.4.3 63-1.3.5.2.5.4.4.2 64-1.3.5.2.5.4.4.3.1.1 65-1.3.5.2.5.4.4.3.1.2 66-1.3.5.2.5.4.4.3.1.3.1 67-1.3.5.2.5.4.4.3.1.3.2 68-1.3.5.2.5.4.4.3.2 69-1.3.5.2.5.4.4.3.3.1 70-1.3.5.2.5.4.4.3.3.1 71-1.3.5.2.5.4.4.3.3.2 74-1.4.3.3 75-1.4.3.4.1 76-1.4.3.4.2 77-1.4.3.5.1 78-1.4.3.5.2 81-1.4.3.6 82-1.4.3.6 83-1.4.3.6 86-1.4.4 87-1.4.5.3 89-1.4.5.4.1 90-1.4.5.4.2.2 92-1.4.5.4.2.3 94-1.4.5.5 95-1.4.6.1 96-1.4.6.2 98-1.5.1 99-1.5.2 100-1.5.3 102-1.6.1.1 103-1.6.1.2 104-1.6.2.1 105-1.6.2.2 106-1.6.3.1 107-1.6.3.2 108-1.6.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v8 / label~e.5)
           :A (v9 / label~e.6)
           :A (v10 / label
                   :R (v26 / label~e.7)
                   :C (v27 / label
                           :A v9
                           :S (v51 / label)
                           :A (v52 / label
                                   :C (v68 / label~e.9)
                                   :C (v69 / label~e.11)
                                   :N (v70 / label~e.12)
                                   :C (v71 / label~e.13)
                                   :C (v72 / label
                                           :E (v83 / label
                                                   :H (v94 / label
                                                           :A (v103 / label~e.27)
                                                           :P (v104 / label
                                                                    :E (v111 / label~e.30)
                                                                    :E (v112 / label~e.32)
                                                                    :C (v113 / label~e.33))
                                                           :D (v105 / label~e.29))
                                                   :L (v95 / label~e.34)
                                                   :H (v96 / label
                                                           :P (v106 / label
                                                                    :C (v114 / label~e.35)
                                                                    :R (v115 / label~e.36))
                                                           :D (v107 / label~e.37)
                                                           :A v103
                                                           :A (v88 / label~e.23)))
                                           :E (v84 / label
                                                   :C (v97 / label~e.16)
                                                   :R (v98 / label~e.17))
                                           :E (v85 / label~e.19)
                                           :E (v86 / label~e.20)
                                           :E (v87 / label~e.21,22)
                                           :C v88
                                           :E (v89 / label
                                                   :R (v99 / label~e.24)
                                                   :C (v100 / label~e.25))))))
           :A (v11 / label
                   :E (v28 / label~e.3,4)
                   :C (v29 / label~e.0,1)
                   :R (v30 / label~e.2)))
    :L (v3 / label~e.40)
    :H (v4 / label
           :A (v12 / label
                   :E (v31 / label
                           :C (v53 / label~e.41,42)
                           :R (v54 / label~e.43))
                   :C (v32 / label~e.44,45))
           :P (v13 / label~e.46)
           :A (v14 / label
                   :C (v33 / label
                           :C (v55 / label
                                   :E (v73 / label~e.49)
                                   :C (v74 / label~e.50))
                           :N (v56 / label~e.51)
                           :C (v57 / label
                                   :E (v75 / label~e.52)
                                   :C (v76 / label~e.53)))
                   :E (v34 / label
                           :A v33
                           :R (v58 / label~e.54)
                           :D (v59 / label~e.55)
                           :P (v60 / label~e.56)
                           :A (v61 / label
                                   :E (v77 / label~e.57)
                                   :E (v78 / label~e.58)
                                   :C (v79 / label~e.59)
                                   :E (v80 / label
                                           :R (v90 / label~e.60)
                                           :E (v91 / label~e.61)
                                           :C (v92 / label~e.62)
                                           :E (v93 / label
                                                   :A v92
                                                   :R (v101 / label~e.63)
                                                   :P (v102 / label
                                                            :C (v108 / label
                                                                     :E (v116 / label~e.64)
                                                                     :C (v117 / label~e.65)
                                                                     :E (v118 / label
                                                                              :E (v121 / label~e.66)
                                                                              :C (v122 / label~e.67)))
                                                            :N (v109 / label~e.68)
                                                            :C (v110 / label
                                                                     :E (v119 / label~e.69,70)
                                                                     :C (v120 / label~e.71)))))))))
    :H (v5 / label
           :A (v15 / label
                   :E (v35 / label~e.74)
                   :E (v36 / label
                           :C (v62 / label~e.75)
                           :R (v63 / label~e.76))
                   :E (v37 / label
                           :E (v64 / label~e.77)
                           :C (v65 / label~e.78))
                   :C (v38 / label~e.81,82,83))
           :S (v16 / label~e.86)
           :A (v17 / label
                   :E (v39 / label~e.87)
                   :E (v40 / label
                           :C (v66 / label~e.89)
                           :E (v67 / label
                                   :E (v81 / label~e.90)
                                   :C (v82 / label~e.92)))
                   :C (v41 / label~e.94))
           :A (v18 / label
                   :R (v42 / label~e.95)
                   :C (v43 / label~e.96)))
    :L (v6 / label
           :R (v19 / label~e.98)
           :E (v20 / label~e.99)
           :C (v21 / label~e.100))
    :H (v7 / label
           :A (v22 / label
                   :E (v44 / label~e.102)
                   :C (v45 / label~e.103))
           :P (v23 / label
                   :E (v46 / label~e.104)
                   :C (v47 / label~e.105))
           :A (v24 / label
                   :E (v48 / label~e.106)
                   :C (v49 / label~e.107))
           :A (v25 / label
                   :S (v50 / label~e.108)
                   :A v49)))
