# ::id 670003
# ::tok " The album 's second single , " We Belong Together " , became a " career re - defining " song for Carey , at a point when many critics had considered her career over .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3.1 5-1.1.1.3.2 8-1.1.1.4 9-1.1.1.4 10-1.1.1.4 13-1.1.2 14-1.1.3.1 16-1.1.3.2.1 17-1.1.3.2.2.1 19-1.1.3.2.2.2 21-1.1.3.3 22-1.1.4.1 23-1.1.4.2 25-1.2.1 26-1.2.2 27-1.2.3 29-1.3.1.1 30-1.3.1.2 32-1.3.3 33-1.3.4.1 34-1.3.4.2 35-1.3.5.1
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label~e.1)
                  :E (v17 / label
                          :C (v30 / label~e.2)
                          :R (v31 / label~e.3))
                  :E (v18 / label
                          :E (v32 / label~e.4)
                          :C (v33 / label~e.5))
                  :C (v19 / label~e.8,9,10))
           :S (v6 / label~e.13)
           :A (v7 / label
                  :E (v20 / label~e.14)
                  :E (v21 / label
                          :C (v34 / label~e.16)
                          :E (v35 / label
                                  :E (v36 / label~e.17)
                                  :C (v37 / label~e.19)))
                  :C (v22 / label~e.21))
           :A (v8 / label
                  :R (v23 / label~e.22)
                  :C (v24 / label~e.23)))
    :L (v3 / label
           :R (v9 / label~e.25)
           :E (v10 / label~e.26)
           :C (v11 / label~e.27))
    :H (v4 / label
           :A (v12 / label
                   :E (v25 / label~e.29)
                   :C (v26 / label~e.30))
           :P (v13 / label~e.32)
           :A (v14 / label
                   :E (v27 / label~e.33)
                   :C (v28 / label~e.34))
           :A (v15 / label
                   :S (v29 / label~e.35)
                   :A v28)))
