# ::id 459011
# ::tok The success of the program , though , failed to transfer into any lasting change in the viewership of World News Tonight ; ABC 's evening newscast spent the first week of January as ratings leader , before dropping back to second place .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 6-1.2 8-1.1.2.1 10-1.1.2.3 11-1.1.3.1 12-1.1.3.2 13-1.1.3.3 14-1.1.3.4 15-1.1.3.5.1 16-1.1.3.5.2 17-1.1.3.5.3 18-1.1.3.5.4.1 19-1.1.3.5.4.2 20-1.1.3.5.4.2 21-1.1.3.5.4.2 23-1.3.1.1.1 24-1.3.1.1.2 25-1.3.1.2 26-1.5.3 27-1.3.2 28-1.3.3.1.1 29-1.3.3.1.2 30-1.3.3.1.3 31-1.3.3.2 32-1.3.3.3 33-1.3.4.1 34-1.3.4.2 35-1.3.4.3 37-1.4 38-1.5.1 39-1.5.1 40-1.5.2.1 41-1.5.2.2 42-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :S (v17 / label
                          :E (v37 / label~e.0)
                          :C (v38 / label~e.1))
                  :A (v18 / label
                          :R (v39 / label~e.2)
                          :E (v40 / label~e.3)
                          :C (v41 / label~e.4)))
           :S (v8 / label
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.10))
           :A (v9 / label
                  :R (v21 / label~e.11)
                  :E (v22 / label~e.12)
                  :E (v23 / label~e.13)
                  :C (v24 / label~e.14)
                  :E (v25 / label
                          :R (v42 / label~e.15)
                          :E (v43 / label~e.16)
                          :C (v44 / label~e.17)
                          :E (v45 / label
                                  :R (v51 / label~e.18)
                                  :C (v52 / label~e.19,20,21)))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label
                   :E (v26 / label
                           :C (v46 / label~e.23)
                           :R (v47 / label~e.24))
                   :E (v27 / label~e.25)
                   :C (v16 / label~e.26))
           :S (v11 / label~e.27)
           :D (v12 / label
                   :E (v28 / label
                           :E (v48 / label~e.28)
                           :E (v49 / label~e.29)
                           :C (v50 / label~e.30))
                   :R (v29 / label~e.31)
                   :C (v30 / label~e.32))
           :A (v13 / label
                   :R (v31 / label~e.33)
                   :E (v32 / label~e.34)
                   :C (v33 / label~e.35)))
    :L (v5 / label~e.37)
    :H (v6 / label
           :S (v14 / label~e.38,39)
           :A (v15 / label
                   :R (v34 / label~e.40)
                   :E (v35 / label~e.41)
                   :C (v36 / label~e.42))
           :A v16))
