# ::id 632004
# ::tok As Mimi was sceptical of his claim that he would be famous one day , she hoped he would grow bored with music , often telling him , " The guitar 's all very well , John , but you 'll never make a living out of it " . On 15 July 1958 , when Lennon was 17 years old , his mother , walking home after visiting the Smiths ' house , was struck by a car and killed .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4.4 8-1.2.4.4.5 9-1.2.4.4.6 11-1.2.4.4.2 12-1.2.4.4.3 13-1.2.4.4.3 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4 21-1.3.3.5.1 22-1.3.3.5.2 24-1.4.3 25-1.4.4 26-1.4.5 30-1.4.6.2.2.2 33-1.4.6.2.5 34-1.4.6.2.6 36-1.4.6.2.7 38-1.4.6.3 39-1.4.6.4.1 41-1.4.6.4.3 42-1.4.6.4.4 43-1.4.6.4.4 44-1.4.6.4.4 45-1.4.6.4.5.1 46-1.4.6.4.5.1 47-1.4.6.4.5.2 50-1.5.1.1 51-1.5.1.2 52-1.5.1.3 53-1.5.1.4 55-1.6 56-1.7.1 58-1.7.3.1 59-1.7.3.2 60-1.7.4 62-1.5.2.1 63-1.8.4 65-1.8.2 66-1.8.3 67-1.9 68-1.10.1 70-1.10.2.2.3 72-1.10.2.3 75-1.5.4 76-1.5.5.1 78-1.5.5.3 79-1.11 80-1.12.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v14 / label~e.1)
           :P (v15 / label~e.3)
           :A (v16 / label
                   :R (v37 / label~e.4)
                   :A (v38 / label~e.5)
                   :P (v39 / label~e.6)
                   :A (v40 / label
                           :S (v60 / label~e.11)
                           :D (v61 / label~e.12,13)
                           :R (v62 / label~e.7)
                           :A (v63 / label~e.8)
                           :D (v64 / label~e.9))))
    :H (v4 / label
           :A (v17 / label~e.15)
           :P (v18 / label~e.16)
           :A (v19 / label
                   :A (v41 / label~e.17)
                   :D (v42 / label~e.18)
                   :D (v43 / label~e.19)
                   :P (v44 / label~e.20)
                   :A (v45 / label
                           :R (v65 / label~e.21)
                           :C (v66 / label~e.22))))
    :H (v5 / label
           :T (v20 / label~e.24)
           :P (v21 / label~e.25)
           :A (v22 / label~e.26)
           :A (v23 / label
                   :H (v46 / label
                           :A (v67 / label
                                   :C (v76 / label~e.30))
                           :D (v68 / label~e.33)
                           :S (v69 / label~e.34)
                           :G (v70 / label~e.36))
                   :L (v47 / label~e.38)
                   :H (v48 / label
                           :A (v71 / label~e.39)
                           :T (v72 / label~e.41)
                           :P (v73 / label~e.42,43,44)
                           :A (v74 / label
                                   :R (v77 / label~e.45,46)
                                   :C (v78 / label~e.47))))
           :A v17)
    :H (v6 / label
           :T (v24 / label
                   :R (v49 / label~e.50)
                   :C (v50 / label~e.51)
                   :C (v51 / label~e.52)
                   :C (v52 / label~e.53))
           :A (v25 / label
                   :A (v53 / label~e.62)
                   :S (v33 / label~e.63))
           :P (v26 / label~e.75)
           :A (v27 / label
                   :R (v54 / label~e.76)
                   :C (v55 / label~e.78)))
    :L (v7 / label~e.55)
    :H (v8 / label
           :A (v28 / label~e.56)
           :T (v29 / label
                   :Q (v56 / label~e.58)
                   :C (v57 / label~e.59))
           :S (v30 / label~e.60))
    :H (v9 / label
           :P (v31 / label~e.65)
           :A (v32 / label~e.66)
           :A v33)
    :L (v10 / label~e.67)
    :H (v11 / label
            :P (v34 / label~e.68)
            :A (v35 / label
                    :E (v58 / label
                            :A (v59 / label~e.72)
                            :S (v75 / label~e.70))
                    :C v59)
            :A v33)
    :L (v12 / label~e.79)
    :H (v13 / label
            :P (v36 / label~e.80)
            :A v33))
