# ::id 632004
# ::tok As Mimi was sceptical of his claim that he would be famous one day , she hoped he would grow bored with music , often telling him , " The guitar 's all very well , John , but you 'll never make a living out of it " . On 15 July 1958 , when Lennon was 17 years old , his mother , walking home after visiting the Smiths ' house , was struck by a car and killed .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.2 5-1.2.4.3 6-1.2.4.4 8-1.2.4.1.2 11-1.2.4.1.3.2 12-1.2.4.1.5.1 13-1.2.4.1.5.2 15-1.3.1 16-1.3.2 17-1.3.3.1 19-1.3.3.3 20-1.3.3.2.2 21-1.3.3.4.1 22-1.3.3.4.2 24-1.4.3 25-1.4.4 26-1.4.5 29-1.4.6.3.1.1 30-1.4.6.3.1.2 31-1.4.6.3.2 33-1.4.6.3.4.1 34-1.4.6.3.4.2 36-1.4.6.4 38-1.4.6.5 39-1.4.6.6.1 41-1.4.6.6.3 42-1.4.6.6.4 43-1.4.6.6.4 44-1.4.6.6.4 45-1.4.6.6.5.1.1 47-1.4.6.6.5.2 50-1.5.1.1 51-1.5.1.2 52-1.5.1.3 53-1.5.1.4 55-1.6 56-1.7.1 58-1.7.2.1.1 59-1.7.2.1.2 60-1.7.2.2 62-1.5.2.1 63-1.8.4 65-1.8.2 66-1.8.3 67-1.9 68-1.10.1 69-1.10.2.2 70-1.10.2.3 72-1.10.2.4 75-1.5.4 76-1.5.5.1 77-1.5.5.2 78-1.5.5.3 79-1.11 80-1.12.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v14 / label~e.1)
           :P (v15 / label~e.3)
           :A (v16 / label
                   :E (v36 / label
                           :A (v61 / label~e.8)
                           :S (v62 / label
                                   :C (v76 / label~e.11))
                           :D (v63 / label
                                   :E (v77 / label~e.12)
                                   :C (v78 / label~e.13)))
                   :E (v37 / label~e.4)
                   :E (v38 / label~e.5)
                   :C (v39 / label~e.6)))
    :H (v4 / label
           :A (v17 / label~e.15)
           :P (v18 / label~e.16)
           :A (v19 / label
                   :A (v40 / label~e.17)
                   :P (v41 / label
                           :C (v64 / label~e.20))
                   :D (v42 / label~e.19)
                   :A (v43 / label
                           :R (v65 / label~e.21)
                           :C (v66 / label~e.22))))
    :H (v5 / label
           :D (v20 / label~e.24)
           :P (v21 / label~e.25)
           :A (v22 / label~e.26)
           :A (v23 / label
                   :H (v44 / label
                           :A (v67 / label
                                   :E (v79 / label~e.29)
                                   :C (v80 / label~e.30))
                           :S (v68 / label~e.31)
                           :A (v69 / label
                                   :E (v81 / label~e.33)
                                   :C (v82 / label~e.34)))
                   :H (v45 / label~e.36)
                   :L (v46 / label~e.38)
                   :H (v47 / label
                           :A (v70 / label~e.39)
                           :D (v71 / label~e.41)
                           :P (v72 / label~e.42,43,44)
                           :A (v73 / label
                                   :R (v83 / label
                                           :C (v85 / label~e.45))
                                   :C (v84 / label~e.47))))
           :A v17)
    :H (v6 / label
           :D (v24 / label
                   :R (v48 / label~e.50)
                   :E (v49 / label~e.51)
                   :E (v50 / label~e.52)
                   :C (v51 / label~e.53))
           :A (v25 / label
                   :E (v52 / label~e.62)
                   :C (v32 / label~e.63))
           :P (v26 / label~e.75)
           :A (v27 / label
                   :R (v53 / label~e.76)
                   :E (v54 / label~e.77)
                   :C (v55 / label~e.78)))
    :L (v7 / label~e.55)
    :H (v8 / label
           :A (v28 / label~e.56)
           :S (v29 / label
                   :E (v56 / label
                           :E (v74 / label~e.58)
                           :C (v75 / label~e.59))
                   :C (v57 / label~e.60)))
    :H (v9 / label
           :P (v30 / label~e.65)
           :A (v31 / label~e.66)
           :A v32)
    :L (v10 / label~e.67)
    :H (v11 / label
            :P (v33 / label~e.68)
            :A (v34 / label
                    :E (v58 / label~e.69)
                    :E (v59 / label~e.70)
                    :C (v60 / label~e.72))
            :A v32)
    :L (v12 / label~e.79)
    :H (v13 / label
            :P (v35 / label~e.80)
            :A v32))
