# ::id 956014
# ::tok After viewing Leigh 's screen test , Selznick noted that " she does n't seem right as to sincerity or age or innocence " , a view shared by Hitchcock and Leigh 's mentor , George Cukor .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1.1 3-1.2.3.1.2 4-1.2.3.2 5-1.2.3.3 7-1.2.1 8-1.3.2 11-1.3.3.2.1 13-1.3.3.2.4 14-1.3.3.2.2.1 15-1.3.3.2.2.2 16-1.3.3.2.5.1 17-1.3.3.2.5.2 18-1.3.3.2.5.3.1 19-1.3.3.2.5.3.2 20-1.3.3.2.5.3.3.1 21-1.3.3.2.5.3.3.2 22-1.3.3.2.5.3.3.3 25-1.3.3.3.1.1 26-1.3.3.3.1.2 27-1.3.3.3.2.1 28-1.3.3.3.2.2 29-1.3.3.3.3.1 30-1.3.3.3.3.2 31-1.3.3.3.3.3.1.1.1 32-1.3.3.3.3.3.1.1.2 33-1.3.3.3.3.3.1.2 35-1.3.3.3.3.3.2 36-1.3.3.3.3.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.7)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label
                          :C (v15 / label~e.2)
                          :R (v16 / label~e.3))
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)))
    :H (v4 / label
           :A v5
           :P (v8 / label~e.8)
           :A (v9 / label
                  :C (v13 / label
                          :A (v17 / label~e.11)
                          :S (v18 / label
                                  :C (v24 / label~e.14)
                                  :E (v25 / label~e.15))
                          :D (v19 / label~e.13)
                          :A (v20 / label
                                  :R (v26 / label~e.16)
                                  :R (v27 / label~e.17)
                                  :C (v28 / label
                                          :C (v36 / label~e.18)
                                          :N (v37 / label~e.19)
                                          :C (v38 / label
                                                  :C (v41 / label~e.20)
                                                  :N (v42 / label~e.21)
                                                  :C (v43 / label~e.22)))))
                  :E (v14 / label
                          :A (v21 / label
                                  :E (v29 / label~e.25)
                                  :C (v30 / label~e.26))
                          :P (v22 / label
                                  :C (v31 / label~e.27)
                                  :R (v32 / label~e.28))
                          :A (v23 / label
                                  :C (v33 / label~e.29)
                                  :N (v34 / label~e.30)
                                  :C (v35 / label
                                          :E (v39 / label
                                                  :E (v44 / label
                                                          :C (v46 / label~e.31)
                                                          :R (v47 / label~e.32))
                                                  :C (v45 / label~e.33))
                                          :C (v40 / label~e.35,36)))))))
