# ::id 956014
# ::tok After viewing Leigh 's screen test , Selznick noted that " she does n't seem right as to sincerity or age or innocence " , a view shared by Hitchcock and Leigh 's mentor , George Cukor .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1.1 3-1.2.2.1.2 4-1.2.2.2 5-1.2.2.3 7-1.2.3 8-1.3.2 11-1.3.3.6.1 13-1.3.3.6.4 14-1.3.3.6.2.1 15-1.3.3.6.2.2 16-1.3.3.6.5.1 17-1.3.3.6.5.2 18-1.3.3.6.5.3.1 19-1.3.3.6.5.3.2 20-1.3.3.6.5.3.3.1 21-1.3.3.6.5.3.3.2 22-1.3.3.6.5.3.3.3 25-1.3.3.1.1.1 26-1.3.3.1.1.2 27-1.3.3.1.2.1 28-1.3.3.1.2.2 29-1.3.3.1.3.1 30-1.3.3.1.3.2 31-1.3.3.1.3.3.1.1.1 32-1.3.3.1.3.3.1.1.2 33-1.3.3.1.3.3.1.2 35-1.3.3.1.3.3.2 36-1.3.3.1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label
                          :C (v15 / label~e.2)
                          :R (v16 / label~e.3))
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v7 / label~e.7))
    :H (v4 / label
           :A v7
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v13 / label
                          :A (v17 / label
                                  :E (v24 / label~e.25)
                                  :C (v25 / label~e.26))
                          :P (v18 / label
                                  :C (v26 / label~e.27)
                                  :R (v27 / label~e.28))
                          :A (v19 / label
                                  :C (v28 / label~e.29)
                                  :N (v29 / label~e.30)
                                  :C (v30 / label
                                          :E (v36 / label
                                                  :E (v41 / label
                                                          :C (v46 / label~e.31)
                                                          :R (v47 / label~e.32))
                                                  :C (v42 / label~e.33))
                                          :C (v37 / label~e.35,36))))
                  :C (v14 / label
                          :A (v20 / label~e.11)
                          :S (v21 / label
                                  :C (v31 / label~e.14)
                                  :E (v32 / label~e.15))
                          :D (v22 / label~e.13)
                          :A (v23 / label
                                  :R (v33 / label~e.16)
                                  :R (v34 / label~e.17)
                                  :C (v35 / label
                                          :C (v38 / label~e.18)
                                          :N (v39 / label~e.19)
                                          :C (v40 / label
                                                  :C (v43 / label~e.20)
                                                  :N (v44 / label~e.21)
                                                  :C (v45 / label~e.22))))))))
