# ::id 642013
# ::tok " The couple were married on 23 August at the Mount Pleasant Register Office in Liverpool .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.3 12-1.1.5.3 13-1.1.5.3 14-1.1.5.4.1 15-1.1.5.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.4)
           :D (v5 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10,11,12,13)
                  :E (v15 / label
                          :R (v16 / label~e.14)
                          :C (v17 / label~e.15)))))
