# ::id 670011
# ::tok Billboard listed " We Belong Together " ninth on The Billboard Hot 100 - Time All All - Top Songs and was declared the most popular song of the 2000s decade by Billboard .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3 4-1.1.3 5-1.1.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.4.1 12-1.1.4.2.4.2 14-1.1.4.2.5.1 15-1.1.4.2.5.2 18-1.1.4.2.6 19-1.1.4.2.7 20-1.2 22-1.3.2 23-1.3.3.1 24-1.3.3.2.1 25-1.3.3.2.2 26-1.3.3.3 27-1.3.3.4.1 28-1.3.3.4.2 29-1.3.3.4.3 30-1.3.3.4.4 31-1.3.4.1 32-1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.3,4,5)
           :A (v8 / label
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v20 / label~e.8)
                          :E (v21 / label~e.9)
                          :E (v22 / label~e.10)
                          :E (v23 / label
                                  :E (v33 / label~e.11)
                                  :C (v34 / label~e.12))
                          :E (v24 / label
                                  :C (v35 / label~e.14)
                                  :E (v36 / label~e.15))
                          :E (v25 / label~e.18)
                          :C (v26 / label~e.19))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :P (v9 / label~e.22)
           :A (v10 / label
                   :E (v14 / label~e.23)
                   :E (v15 / label
                           :E (v27 / label~e.24)
                           :C (v28 / label~e.25))
                   :C (v16 / label~e.26)
                   :E (v17 / label
                           :R (v29 / label~e.27)
                           :E (v30 / label~e.28)
                           :E (v31 / label~e.29)
                           :C (v32 / label~e.30)))
           :A (v11 / label
                   :R (v18 / label~e.31)
                   :C (v19 / label~e.32))
           :A v7))
