# ::id 561002
# ::tok The session produced the moody , unusual " Heartbreak Hotel " , released as a single on January 27 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.3.3 8-1.2.1 9-1.2.1 12-1.2.4 13-1.2.5.1 14-1.2.5.2 15-1.2.5.3 16-1.2.6.1 17-1.2.6.2 18-1.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.6)
                  :C (v7 / label~e.8,9)))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.12)
           :A (v9 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15))
           :D (v10 / label
                   :R (v19 / label~e.16)
                   :C (v20 / label~e.17,18))))
