# ::id 954009
# ::tok It was the first time Olivier witnessed such behaviour from her .
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.7.1 10-1.1.7.2
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10))))
