# ::id 652018
# ::tok Gimme Some Truth : The John Lennon FBI Files contained facsimiles of the documents , including " lengthy reports by confidential informants detailing the daily lives of anti - war activists , memos to the White House , transcripts of TV shows on which Lennon appeared , and a proposal that Lennon be arrested by local police on drug charges " . The story is told in the documentary The U.S . vs . John Lennon .
# ::alignments 0-1.1.1.2 1-1.1.1.2 2-1.1.1.2 4-1.1.1.1.1.1 5-1.1.1.1.1.2 6-1.1.1.1.1.2 7-1.1.1.1.2 8-1.1.1.1.3 9-1.1.2 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.4 13-1.1.3.5 15-1.1.3.3.2 17-1.1.3.3.3.4.1 18-1.1.3.3.3.4.2 19-1.1.3.3.3.4.3.1 20-1.1.3.3.3.4.3.2 21-1.1.3.3.3.4.3.3 22-1.1.3.3.3.4.4.2 23-1.1.3.3.3.4.4.3.1.1 24-1.1.3.3.3.4.4.3.1.2 25-1.1.3.3.3.4.4.3.2 26-1.1.3.3.3.4.4.3.3.1 27-1.1.3.3.3.4.4.3.3.2.2 29-1.1.3.3.3.4.4.3.3.2.3 30-1.1.3.3.3.4.4.3.3.3 32-1.1.3.3.3.5.1 33-1.1.3.3.3.5.2.1 34-1.1.3.3.3.5.2.2 35-1.1.3.3.3.5.2.3 36-1.1.3.3.3.5.2.3 38-1.1.3.3.3.6.1 39-1.1.3.3.3.6.2.2 40-1.1.3.3.3.6.2.3 41-1.1.3.3.3.6.2.4 42-1.1.3.3.3.6.2.1.1.1 44-1.1.3.3.3.6.2.1.2 45-1.1.3.3.3.6.2.1.3 47-1.1.3.3.3.7 48-1.1.3.3.3.8.2 49-1.1.3.3.3.8.3 51-1.1.3.3.3.8.1.2 53-1.1.3.3.3.8.1.3.2 54-1.1.3.3.3.8.1.4.1 55-1.1.3.3.3.8.1.4.2 56-1.1.3.3.3.8.1.4.3 57-1.1.3.3.3.8.1.5.1 58-1.1.3.3.3.8.1.5.2 59-1.1.3.3.3.8.1.5.3 62-1.2.1.1 63-1.2.1.2 65-1.2.2.2 66-1.2.3.3 67-1.2.3.4 68-1.2.3.5 69-1.2.3.1 70-1.2.3.1 72-1.2.3.1 74-1.2.3.1 75-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label
                          :E (v23 / label
                                  :E (v30 / label~e.4)
                                  :C (v31 / label~e.5,6))
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8))
                  :C (v11 / label~e.0,1,2))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v12 / label
                          :C (v26 / label~e.10)
                          :R (v27 / label~e.11))
                  :E (v13 / label
                          :R (v28 / label~e.15)
                          :C (v29 / label
                                  :C (v32 / label
                                          :D (v37 / label~e.17)
                                          :P (v38 / label~e.18)
                                          :A (v39 / label
                                                  :R (v48 / label~e.19)
                                                  :E (v49 / label~e.20)
                                                  :C (v50 / label~e.21))
                                          :A (v40 / label
                                                  :A v38
                                                  :P (v51 / label~e.22)
                                                  :A (v52 / label
                                                          :D (v64 / label
                                                                  :E (v77 / label~e.23)
                                                                  :C (v78 / label~e.24))
                                                          :P (v65 / label~e.25)
                                                          :A (v66 / label
                                                                  :R (v79 / label~e.26)
                                                                  :E (v80 / label
                                                                          :E (v83 / label~e.27)
                                                                          :C (v84 / label~e.29))
                                                                  :C (v81 / label~e.30)))))
                                  :C (v33 / label
                                          :C (v41 / label~e.32)
                                          :E (v42 / label
                                                  :R (v53 / label~e.33)
                                                  :E (v54 / label~e.34)
                                                  :C (v55 / label~e.35,36)))
                                  :C (v34 / label
                                          :C (v43 / label~e.38)
                                          :E (v44 / label
                                                  :E (v56 / label
                                                          :A (v67 / label
                                                                  :R (v82 / label~e.42)
                                                                  :C (v59 / label~e.41))
                                                          :A (v68 / label~e.44)
                                                          :P (v69 / label~e.45))
                                                  :R (v57 / label~e.39)
                                                  :E (v58 / label~e.40)
                                                  :C v59))
                                  :N (v35 / label~e.47)
                                  :C (v36 / label
                                          :E (v45 / label
                                                  :A (v60 / label~e.51)
                                                  :P (v61 / label
                                                          :C (v70 / label~e.53))
                                                  :A (v62 / label
                                                          :R (v71 / label~e.54)
                                                          :E (v72 / label~e.55)
                                                          :C (v73 / label~e.56))
                                                  :A (v63 / label
                                                          :R (v74 / label~e.57)
                                                          :E (v75 / label~e.58)
                                                          :C (v76 / label~e.59)))
                                          :E (v46 / label~e.48)
                                          :C (v47 / label~e.49))))
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13)))
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label~e.62)
                  :C (v17 / label~e.63))
           :P (v8 / label
                  :C (v18 / label~e.65))
           :A (v9 / label
                  :E (v19 / label~e.69,70,72,74,75)
                  :R (v20 / label~e.66)
                  :E (v21 / label~e.67)
                  :C (v22 / label~e.68))))
