# ::id 652018
# ::tok Gimme Some Truth : The John Lennon FBI Files contained facsimiles of the documents , including " lengthy reports by confidential informants detailing the daily lives of anti - war activists , memos to the White House , transcripts of TV shows on which Lennon appeared , and a proposal that Lennon be arrested by local police on drug charges " . The story is told in the documentary The U.S . vs . John Lennon .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 5-1.1.1.2.1.2 6-1.1.1.2.1.2 7-1.1.1.2.2 8-1.1.1.2.3 9-1.1.2 10-1.1.3.1 11-1.1.3.2 13-1.1.3.4 15-1.1.3.5.4 17-1.1.3.5.5.1 18-1.1.3.5.5.2 19-1.1.3.5.5.3.1 20-1.1.3.5.5.3.2 21-1.1.3.5.5.3.3 22-1.1.3.5.5.4.2 24-1.1.3.5.5.4.3.1.2 25-1.1.3.5.5.4.3.2 26-1.1.3.5.5.4.3.3.1 27-1.1.3.5.5.4.3.3.2.1 29-1.1.3.5.5.4.3.3.2.2 30-1.1.3.5.5.4.3.3.3 32-1.1.3.5.6.1 33-1.1.3.5.6.2.1 35-1.1.3.5.6.2.3 36-1.1.3.5.6.2.3 38-1.1.3.5.7.1 39-1.1.3.5.7.2.1 40-1.1.3.5.7.2.2 41-1.1.3.5.7.2.3 42-1.1.3.5.7.2.4.1.2 44-1.1.3.5.7.2.4.2 45-1.1.3.5.7.2.4.3 47-1.1.3.5.8 49-1.1.3.5.9.2 50-1.1.3.5.9.3.1 51-1.1.3.5.9.3.2 53-1.1.3.5.9.3.4 54-1.1.3.5.9.3.5.1 55-1.1.3.5.9.3.5.2 56-1.1.3.5.9.3.5.3 57-1.1.3.5.9.3.6.1 58-1.1.3.5.9.3.6.2 59-1.1.3.5.9.3.6.3 63-1.2.2.2 65-1.2.4 66-1.2.1.2 68-1.2.1.4 69-1.2.1.5 70-1.2.1.5 72-1.2.1.5 74-1.2.1.5 75-1.2.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.0,1,2)
                  :E (v11 / label
                          :E (v20 / label
                                  :C (v29 / label~e.5,6))
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8)))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v12 / label~e.10)
                  :R (v13 / label~e.11)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :R (v23 / label~e.15)
                          :C (v24 / label
                                  :E (v30 / label~e.17)
                                  :C (v31 / label~e.18)
                                  :E (v32 / label
                                          :R (v40 / label~e.19)
                                          :E (v41 / label~e.20)
                                          :C (v42 / label~e.21))
                                  :E (v33 / label
                                          :A v31
                                          :P (v43 / label~e.22)
                                          :A (v44 / label
                                                  :D (v56 / label
                                                          :C (v68 / label~e.24))
                                                  :P (v57 / label~e.25)
                                                  :A (v58 / label
                                                          :R (v69 / label~e.26)
                                                          :A (v70 / label
                                                                  :E (v73 / label~e.27)
                                                                  :C (v74 / label~e.29))
                                                          :P (v71 / label~e.30)))))
                          :C (v25 / label
                                  :C (v34 / label~e.32)
                                  :E (v35 / label
                                          :R (v45 / label~e.33)
                                          :C (v46 / label~e.35,36)))
                          :C (v26 / label
                                  :C (v36 / label~e.38)
                                  :E (v37 / label
                                          :R (v47 / label~e.39)
                                          :E (v48 / label~e.40)
                                          :C (v49 / label~e.41)
                                          :E (v50 / label
                                                  :A (v59 / label
                                                          :C v49
                                                          :R (v72 / label~e.42))
                                                  :A (v60 / label~e.44)
                                                  :P (v61 / label~e.45))))
                          :N (v27 / label~e.47)
                          :C (v28 / label
                                  :C (v38 / label~e.49)
                                  :E (v39 / label
                                          :R (v51 / label~e.50)
                                          :A (v52 / label~e.51)
                                          :P (v53 / label~e.53)
                                          :A (v54 / label
                                                  :R (v62 / label~e.54)
                                                  :E (v63 / label~e.55)
                                                  :C (v64 / label~e.56))
                                          :A (v55 / label
                                                  :R (v65 / label~e.57)
                                                  :E (v66 / label~e.58)
                                                  :C (v67 / label~e.59)))))))
    :H (v3 / label
           :A (v7 / label
                  :R (v16 / label~e.66)
                  :C (v17 / label~e.68)
                  :E (v18 / label~e.69,70,72,74,75))
           :A (v8 / label
                  :C (v19 / label~e.63))
           :P (v9 / label~e.65)))
