# ::id 652018
# ::tok Gimme Some Truth : The John Lennon FBI Files contained facsimiles of the documents , including " lengthy reports by confidential informants detailing the daily lives of anti - war activists , memos to the White House , transcripts of TV shows on which Lennon appeared , and a proposal that Lennon be arrested by local police on drug charges " . The story is told in the documentary The U.S . vs . John Lennon .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2.1.1 5-1.1.1.2.1.2 6-1.1.1.2.1.2 7-1.1.1.2.2 8-1.1.1.2.3 9-1.1.2 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.2 13-1.1.3.3 15-1.1.3.4.1 17-1.1.3.4.2.1.1 18-1.1.3.4.2.1.2 19-1.1.3.4.2.1.3.1 20-1.1.3.4.2.1.3.2 21-1.1.3.4.2.1.3.3 22-1.1.3.4.2.1.4.2 23-1.1.3.4.2.1.4.3.1.1 24-1.1.3.4.2.1.4.3.1.2 25-1.1.3.4.2.1.4.3.2 26-1.1.3.4.2.1.4.3.3.1 27-1.1.3.4.2.1.4.3.3.2.1 29-1.1.3.4.2.1.4.3.3.2.2 30-1.1.3.4.2.1.4.3.3.3 32-1.1.3.4.2.2.1 33-1.1.3.4.2.2.2.1 34-1.1.3.4.2.2.2.2 35-1.1.3.4.2.2.2.3 36-1.1.3.4.2.2.2.3 38-1.1.3.4.2.3.1 39-1.1.3.4.2.3.2.1 40-1.1.3.4.2.3.2.2 41-1.1.3.4.2.3.2.3 42-1.1.3.4.2.3.2.4.1.2 44-1.1.3.4.2.3.2.4.2 45-1.1.3.4.2.3.2.4.3 47-1.1.3.4.2.4 48-1.1.3.4.2.5.1 49-1.1.3.4.2.5.2 51-1.1.3.4.2.5.3.2 53-1.1.3.4.2.5.3.4 54-1.1.3.4.2.5.3.5.1 55-1.1.3.4.2.5.3.5.2 56-1.1.3.4.2.5.3.5.3 57-1.1.3.4.2.5.3.6.1 58-1.1.3.4.2.5.3.6.2 59-1.1.3.4.2.5.3.6.3 62-1.2.1.1 63-1.2.1.2 65-1.2.3 66-1.2.4.1 67-1.2.4.2 68-1.2.4.3 69-1.2.4.4 70-1.2.4.4 72-1.2.4.4 74-1.2.4.4 75-1.2.4.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.0,1,2)
                  :E (v11 / label
                          :E (v22 / label
                                  :E (v29 / label~e.4)
                                  :C (v30 / label~e.5,6))
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8)))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v12 / label
                          :C (v25 / label~e.10)
                          :R (v26 / label~e.11))
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :R (v27 / label~e.15)
                          :C (v28 / label
                                  :C (v31 / label
                                          :D (v36 / label~e.17)
                                          :P (v37 / label~e.18)
                                          :A (v38 / label
                                                  :R (v47 / label~e.19)
                                                  :E (v48 / label~e.20)
                                                  :C (v49 / label~e.21))
                                          :A (v39 / label
                                                  :A v37
                                                  :P (v50 / label~e.22)
                                                  :A (v51 / label
                                                          :D (v63 / label
                                                                  :E (v75 / label~e.23)
                                                                  :C (v76 / label~e.24))
                                                          :P (v64 / label~e.25)
                                                          :A (v65 / label
                                                                  :R (v77 / label~e.26)
                                                                  :E (v78 / label
                                                                          :E (v81 / label~e.27)
                                                                          :C (v82 / label~e.29))
                                                                  :C (v79 / label~e.30)))))
                                  :C (v32 / label
                                          :C (v40 / label~e.32)
                                          :E (v41 / label
                                                  :R (v52 / label~e.33)
                                                  :E (v53 / label~e.34)
                                                  :C (v54 / label~e.35,36)))
                                  :C (v33 / label
                                          :C (v42 / label~e.38)
                                          :E (v43 / label
                                                  :R (v55 / label~e.39)
                                                  :E (v56 / label~e.40)
                                                  :C (v57 / label~e.41)
                                                  :E (v58 / label
                                                          :A (v66 / label
                                                                  :C v57
                                                                  :R (v80 / label~e.42))
                                                          :A (v67 / label~e.44)
                                                          :P (v68 / label~e.45))))
                                  :N (v34 / label~e.47)
                                  :C (v35 / label
                                          :E (v44 / label~e.48)
                                          :C (v45 / label~e.49)
                                          :E (v46 / label
                                                  :A (v59 / label~e.51)
                                                  :P (v60 / label~e.53)
                                                  :A (v61 / label
                                                          :R (v69 / label~e.54)
                                                          :E (v70 / label~e.55)
                                                          :C (v71 / label~e.56))
                                                  :A (v62 / label
                                                          :R (v72 / label~e.57)
                                                          :E (v73 / label~e.58)
                                                          :C (v74 / label~e.59))))))))
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label~e.62)
                  :C (v17 / label~e.63))
           :P (v8 / label~e.65)
           :A (v9 / label
                  :R (v18 / label~e.66)
                  :E (v19 / label~e.67)
                  :C (v20 / label~e.68)
                  :E (v21 / label~e.69,70,72,74,75))))
