# ::id 552003
# ::tok During the next several years , he gradually lost the ability to speak and became unresponsive to friends and relatives .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.3 10-1.1.4.4 12-1.1.4.2.2 13-1.2 14-1.3.2.1 15-1.3.2.2 16-1.3.3.1 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v6 / label~e.6)
           :D (v7 / label~e.7)
           :P (v8 / label
                  :E (v16 / label~e.8)
                  :E (v17 / label
                          :C (v24 / label~e.12))
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v6
           :P (v9 / label
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15))
           :A (v10 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label
                           :C (v25 / label~e.17)
                           :N (v26 / label~e.18)
                           :C (v27 / label~e.19)))))
