# ::id 552003
# ::tok During the next several years , he gradually lost the ability to speak and became unresponsive to friends and relatives .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.2 7-1.1.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 12-1.1.5.3.2 13-1.2 14-1.3.2 15-1.3.3 16-1.3.4.2 17-1.3.4.1.1 18-1.3.4.1.2 19-1.3.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :Q (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v6 / label~e.6)
           :D (v7 / label~e.7)
           :D (v8 / label~e.8)
           :P (v9 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)
                  :E (v20 / label
                          :C (v23 / label~e.12))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v6
           :D (v10 / label~e.14)
           :P (v11 / label~e.15)
           :A (v12 / label
                   :C (v21 / label
                           :C (v24 / label~e.17)
                           :N (v25 / label~e.18)
                           :C (v26 / label~e.19))
                   :R (v22 / label~e.16))))
