# ::id 129003
# ::tok After three forgettable movies , success returned to Hepburn with Alice Adams ( 1935 ) , the story of a girl 's desperation to climb the social ladder .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.1.2 5-1.3.2 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.2 13-1.3.1.3.3 16-1.3.1.4.1.1 17-1.3.1.4.1.2 18-1.3.1.4.2.1 19-1.3.1.4.2.2.1 20-1.3.1.4.2.2.2 21-1.3.1.4.2.2.3 22-1.3.1.4.2.3 24-1.3.1.4.2.4.2 25-1.3.1.4.2.4.3.1 26-1.3.1.4.2.4.3.2 27-1.3.1.4.2.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :Q (v11 / label~e.1)
                  :C (v12 / label~e.3))
           :S (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10,11)
                  :E (v15 / label
                          :A v14
                          :P (v19 / label)
                          :T (v20 / label~e.13))
                  :E (v16 / label
                          :P (v21 / label
                                  :E (v23 / label~e.16)
                                  :C (v24 / label~e.17))
                          :A (v22 / label
                                  :R (v25 / label~e.18)
                                  :A (v26 / label
                                          :E (v29 / label~e.19)
                                          :C (v30 / label~e.20)
                                          :R (v31 / label~e.21))
                                  :S (v27 / label~e.22)
                                  :A (v28 / label
                                          :P (v32 / label~e.24)
                                          :A (v33 / label
                                                  :E (v34 / label~e.25)
                                                  :E (v35 / label~e.26)
                                                  :C (v36 / label~e.27))
                                          :A v30))))
           :P (v8 / label~e.5)
           :D (v9 / label~e.6)
           :A (v10 / label
                   :R (v17 / label~e.7)
                   :C (v18 / label~e.8))))
