# ::id 129003
# ::tok After three forgettable movies , success returned to Hepburn with Alice Adams ( 1935 ) , the story of a girl 's desperation to climb the social ladder .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.4.1 10-1.3.4.2 11-1.3.4.2 13-1.3.4.3.3 16-1.3.4.4.3.1 17-1.3.4.4.3.2 18-1.3.4.4.3.3.1 19-1.3.4.4.3.3.2.1 20-1.3.4.4.3.3.2.2 21-1.3.4.4.3.3.2.3 22-1.3.4.4.3.3.3 24-1.3.4.4.3.3.4.2 25-1.3.4.4.3.3.4.3.1 26-1.3.4.4.3.3.4.3.2 27-1.3.4.4.3.3.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)))
    :H (v4 / label
           :A (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v10 / label
                   :R (v16 / label~e.9)
                   :C (v17 / label~e.10,11)
                   :E (v18 / label
                           :A v17
                           :P (v20 / label)
                           :D (v21 / label~e.13))
                   :E (v19 / label
                           :A v17
                           :S (v22 / label)
                           :A (v23 / label
                                   :E (v24 / label~e.16)
                                   :C (v25 / label~e.17)
                                   :E (v26 / label
                                           :R (v27 / label~e.18)
                                           :A (v28 / label
                                                   :E (v31 / label~e.19)
                                                   :C (v32 / label~e.20)
                                                   :R (v33 / label~e.21))
                                           :P (v29 / label~e.22)
                                           :A (v30 / label
                                                   :P (v34 / label~e.24)
                                                   :A (v35 / label
                                                           :E (v36 / label~e.25)
                                                           :E (v37 / label~e.26)
                                                           :C (v38 / label~e.27))
                                                   :A v32)))))))
