# ::id 698006
# ::tok Journalist Nora Ephron first made the news public in the New York Post in February 1966 with the headline " Hush ! Bob Dylan is wed . "
# ::alignments 0-1.1.3.1.1 1-1.1.3.2 2-1.1.3.2 3-1.1.4 5-1.1.6.1 6-1.1.6.2 7-1.1.5.2 8-1.1.7.1 9-1.1.7.2 10-1.1.7.3 11-1.1.7.3 12-1.1.7.3 13-1.1.1.1 14-1.1.1.2 15-1.1.1.3 16-1.1.2.1 17-1.1.2.2.1 18-1.1.2.2.2 20-1.1.2.3 22-1.1.2.3 23-1.1.2.3 24-1.1.2.3 25-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v10 / label~e.13)
                  :C (v11 / label~e.14)
                  :C (v12 / label~e.15))
           :A (v4 / label
                  :R (v13 / label~e.16)
                  :E (v14 / label
                          :E (v24 / label~e.17)
                          :C (v25 / label~e.18))
                  :C (v15 / label~e.20,22,23,24,25))
           :A (v5 / label
                  :E (v16 / label
                          :P (v26 / label~e.0))
                  :C (v17 / label~e.1,2))
           :D (v6 / label~e.3)
           :P (v7 / label
                  :C (v18 / label~e.7))
           :A (v8 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :A (v9 / label
                  :R (v21 / label~e.8)
                  :E (v22 / label~e.9)
                  :C (v23 / label~e.10,11,12))))
