# ::id 130015
# ::tok Bringing Up Baby was acclaimed by critics , but it was nevertheless unsuccessful at the box office .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3.1 11-1.3.3 12-1.3.4 13-1.3.5.1 14-1.3.5.2 15-1.3.5.3 16-1.3.5.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :D (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :R (v14 / label~e.13)
                   :E (v15 / label~e.14)
                   :E (v16 / label~e.15)
                   :C (v17 / label~e.16))))
