# ::id 553014
# ::tok In 1973 Presley staged the first concert broadcast globally via satellite , Aloha from Hawaii .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2.2 8-1.1.4.3.2.3 9-1.1.4.3.2.4.1 10-1.1.4.3.2.4.2 12-1.1.4.4 13-1.1.4.4 14-1.1.4.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label
                          :C (v13 / label~e.6)
                          :E (v14 / label
                                  :A v13
                                  :P (v15 / label~e.7)
                                  :D (v16 / label~e.8)
                                  :A (v17 / label
                                          :R (v18 / label~e.9)
                                          :C (v19 / label~e.10))))
                  :C (v12 / label~e.12,13,14))))
